student_id,gender,age,attendance_rate,study_hours,previous_gpa,final_grade,assignment_score_avg,exam_score_avg,class_participation,late_submissions,previous_gpa_sem1,previous_gpa_sem2,edu_Bachelor,edu_high_school,hours_per_gpa,grade_trend
S001,,22,70.26,21.2,3.18,37.06,70.35,94.07,5,3,3.29,3.84,False,True,5.07177033492823,0.5499999999999998
S002,,19,84.02,9.2,2.35,26.29,78.91,92.78,6,5,2.99,3.51,True,False,2.746268656716418,0.5199999999999996
S003,,19,96.56,18.7,2.67,35.47,86.23,74.22,3,2,2.16,1.96,False,True,5.095367847411444,-0.20000000000000018
S004,,20,80.0,10.5,2.91,29.55,70.81,75.82,8,2,2.53,3.47,False,True,2.6854219948849103,0.9400000000000004
S005,,22,97.29,21.4,3.41,41.05,62.28,74.52,1,2,1.72,3.04,False,True,4.852607709750567,1.32
S006,,22,71.92,21.4,2.54,34.16,63.16,86.47,8,4,3.6,3.56,True,False,6.045197740112994,-0.040000000000000036
S007,,19,66.59,10.3,1.89,22.98,68.15,96.11,1,3,2.56,3.17,False,True,3.5640138408304503,0.6099999999999999
S008,,17,85.8,19.4,2.76,35.31,93.36,86.84,10,0,3.58,2.8,True,False,5.159574468085106,-0.7800000000000002
S009,,19,75.78,8.7,2.29,24.83,70.12,67.66,1,2,2.87,2.85,False,True,2.644376899696048,-0.020000000000000018
S010,,21,76.81,11.5,2.28,26.75,85.98,71.47,5,2,3.93,3.7,True,False,3.50609756097561,-0.22999999999999998
S011,,21,96.16,10.6,2.03,26.83,81.23,96.06,5,1,2.89,2.3,False,True,3.4983498349834985,-0.5900000000000003
S012,,19,67.32,17.1,1.76,26.93,93.79,79.76,2,4,1.69,3.1,True,False,6.195652173913045,1.4100000000000001
S013,,20,91.3,11.0,1.93,26.11,80.54,91.39,6,5,1.73,2.65,False,True,3.754266211604096,0.9199999999999999
S014,,17,60.25,20.3,3.08,34.96,72.36,64.49,3,2,2.14,2.78,True,False,4.9754901960784315,0.6399999999999997
S015,,17,93.26,18.9,3.74,40.63,70.45,62.83,7,1,3.85,2.06,True,False,3.9873417721518982,-1.79
